FOLDER,ELEMENT,ATTRIBUTE,,,,,
default,Io>,cUserDefIndex,None,,,,
default,Io>,c_sfansi,None,,,,
default,Io>,c_sfiec,None,,,,
default,Io>,c_type,None,,,,
default,Io>,calcuse,None,,,,
default,Io>,charact,None,,,,
default,Io>,chr_name,None,,,,
default,Io>,ciDist,None,,,,
default,Io>,ciDistAll,None,,,,
default,Io>,ciDistAllRoot,None,,,,
default,Io>,ciDistRoot,None,,,,
default,Io>,ciEarthed,None,,,,
default,Io>,ciEnergized,None,,,,
default,Io>,ciLater,None,,,,
default,Io>,ciOutaged,None,,,,
default,Io>,cpArea,None,,,,
default,Io>,cpBranch,None,,,,
default,Io>,cpFeed,None,,,,
default,Io>,cpGrid,None,,,,
default,Io>,cpHeadFold,None,,,,
default,Io>,cpMeteostat,None,,,,
default,Io>,cpOperator,None,,,,
default,Io>,cpOwner,None,,,,
default,Io>,cpSite,None,,,,
default,Io>,cpSubstat,None,,,,
default,Io>,cpSupplySubstation,None,,,,
default,Io>,cpSupplyTransformer,None,,,,
default,Io>,cpSupplyTrfStation,None,,,,
default,Io>,cpZone,None,,,,
default,Io>,cptotime,None,,,,
default,Io>,dat_src,None,,,,
default,Io>,dataExtUnit,None,,,,
default,Io>,fold_id,None,,,,
default,Io>,for_name,None,,,,
default,Io>,gnrl_modby,None,,,,
default,Io>,gnrl_modif,None,,,,
default,Io>,iSchemeStatus,None,,,,
default,Io>,iacceptblock,None,,,,
default,Io>,idir,None,,,,
default,Io>,loc_name,None,,,,
default,Io>,outserv,ON,,,,
default,Io>,root_id,None,,,,
default,Io>,typ_id,None,,,,
default,Logic,AttributeType,None,,,,
default,Logic,cDisplayName,None,,,,
default,Logic,cUserDefIndex,None,,,,
default,Logic,charact,None,,,,
default,Logic,chr_name,None,,,,
default,Logic,ciDist,None,,,,
default,Logic,ciDistAll,None,,,,
default,Logic,ciDistAllRoot,None,,,,
default,Logic,ciDistRoot,None,,,,
default,Logic,ciEarthed,None,,,,
default,Logic,ciEnergized,None,,,,
default,Logic,ciLater,None,,,,
default,Logic,ciOutaged,None,,,,
default,Logic,cpArea,None,,,,
default,Logic,cpBranch,None,,,,
default,Logic,cpFeed,None,,,,
default,Logic,cpGrid,None,,,,
default,Logic,cpHeadFold,None,,,,
default,Logic,cpMeteostat,None,,,,
default,Logic,cpOperator,None,,,,
default,Logic,cpOwner,None,,,,
default,Logic,cpSite,None,,,,
default,Logic,cpSubstat,None,,,,
default,Logic,cpSupplySubstation,None,,,,
default,Logic,cpSupplyTransformer,None,,,,
default,Logic,cpSupplyTrfStation,None,,,,
default,Logic,cpZone,None,,,,
default,Logic,dat_src,None,,,,
default,Logic,dataExtUnit,None,,,,
default,Logic,fold_id,None,,,,
default,Logic,for_name,None,,,,
default,Logic,gnrl_modby,None,,,,
default,Logic,gnrl_modif,None,,,,
default,Logic,iSchemeStatus,None,,,,
default,Logic,iout,None,,,,
default,Logic,loc_name,None,,,,
default,Logic,outserv,ON,,,,
default,Logic,pSwitch,None,,,,
default,Logic,root_id,None,,,,
default,Logic,typ_id,None,,,,
