FOLDER,ELEMENT,ATTRIBUTE,,,,
default,ISEF>>,cpZone,None,,,
default,ISEF>>,cptotime,None,,,
default,ISEF>>,dat_src,None,,,
default,ISEF>>,dataExtUnit,None,,,
default,ISEF>>,fold_id,None,,,
default,ISEF>>,for_name,None,,,
default,ISEF>>,gnrl_modby,None,,,
default,ISEF>>,gnrl_modif,None,,,
default,ISEF>>,iSchemeStatus,None,,,
default,ISEF>>,iacceptblock,None,,,
default,ISEF>>,idir,None,,,
default,ISEF>>,loc_name,None,,,
default,ISEF>>,outserv,ON,,,
default,ISEF>>,root_id,None,,,
default,ISEF>>,typ_id,None,,,
default,Logic,AttributeType,None,,,
default,Logic,cDisplayName,None,,,
default,Logic,cUserDefIndex,None,,,
default,Logic,charact,None,,,
default,Logic,chr_name,None,,,
default,Logic,ciDist,None,,,
default,Logic,ciDistAll,None,,,
default,Logic,ciDistAllRoot,None,,,
default,Logic,ciDistRoot,None,,,
default,Logic,ciEarthed,None,,,
default,Logic,ciEnergized,None,,,
default,Logic,ciLater,None,,,
default,Logic,ciOutaged,None,,,
default,Logic,cpArea,None,,,
default,Logic,cpBranch,None,,,
default,Logic,cpFeed,None,,,
default,Logic,cpGrid,None,,,
default,Logic,cpHeadFold,None,,,
default,Logic,cpMeteostat,None,,,
default,Logic,cpOperator,None,,,
default,Logic,cpOwner,None,,,
default,Logic,cpSite,None,,,
default,Logic,cpSubstat,None,,,
default,Logic,cpSupplySubstation,None,,,
default,Logic,cpSupplyTransformer,None,,,
default,Logic,cpSupplyTrfStation,None,,,
default,Logic,cpZone,None,,,
default,Logic,dat_src,None,,,
default,Logic,dataExtUnit,None,,,
default,Logic,fold_id,None,,,
default,Logic,for_name,None,,,
default,Logic,gnrl_modby,None,,,
default,Logic,gnrl_modif,None,,,
default,Logic,iSchemeStatus,None,,,
default,Logic,iout,None,,,
default,Logic,loc_name,None,,,
default,Logic,outserv,ON,,,
default,Logic,pSwitch,None,,,
default,Logic,root_id,None,,,
default,Logic,typ_id,None,,,
default,Meas 1Ph,AttributeType,None,,,
default,Meas 1Ph,Inom,None,,,
default,Meas 1Ph,Is,None,,,
default,Meas 1Ph,Unom,None,,,
default,Meas 1Ph,cDisplayName,None,,,
default,Meas 1Ph,cUserDefIndex,None,,,
default,Meas 1Ph,charact,None,,,
default,Meas 1Ph,chr_name,None,,,
default,Meas 1Ph,ciDist,None,,,
default,Meas 1Ph,ciDistAll,None,,,
default,Meas 1Ph,ciDistAllRoot,None,,,
default,Meas 1Ph,ciDistRoot,None,,,
default,Meas 1Ph,ciEarthed,None,,,
default,Meas 1Ph,ciEnergized,None,,,
default,Meas 1Ph,ciLater,None,,,
default,Meas 1Ph,ciOutaged,None,,,
default,Meas 1Ph,cpArea,None,,,
default,Meas 1Ph,cpBranch,None,,,
default,Meas 1Ph,cpFeed,None,,,
default,Meas 1Ph,cpGrid,None,,,
default,Meas 1Ph,cpHeadFold,None,,,
default,Meas 1Ph,cpMeteostat,None,,,
default,Meas 1Ph,cpOperator,None,,,
default,Meas 1Ph,cpOwner,None,,,
default,Meas 1Ph,cpSite,None,,,
default,Meas 1Ph,cpSubstat,None,,,
default,Meas 1Ph,cpSupplySubstation,None,,,
default,Meas 1Ph,cpSupplyTransformer,None,,,
default,Meas 1Ph,cpSupplyTrfStation,None,,,
default,Meas 1Ph,cpZone,None,,,
default,Meas 1Ph,dat_src,None,,,
default,Meas 1Ph,dataExtUnit,None,,,
default,Meas 1Ph,fold_id,None,,,
default,Meas 1Ph,for_name,None,,,
default,Meas 1Ph,gnrl_modby,None,,,
default,Meas 1Ph,gnrl_modif,None,,,
default,Meas 1Ph,iSchemeStatus,None,,,
default,Meas 1Ph,iphase,None,,,
default,Meas 1Ph,loc_name,None,,,
default,Meas 1Ph,outserv,ON,,,
default,Meas 1Ph,root_id,None,,,
default,Meas 1Ph,typ_id,None,,,
