FOLDER,ELEMENT,ATTRIBUTE,,,,,,,,
default,Ie>>,ModFrame,None,,,,,,,
default,Ie>>,ResetT,PROTECTION G1/[50N/51N] E/Gnd/,249,use_setting,None,,,,
default,Ie>>,Tadder,None,,,,,,,
default,Ie>>,Tpset,PROTECTION G1/[50N/51N] E/Gnd/,242,use_setting,None,,,,
default,Ie>>,Trelblock,None,,,,,,,
default,Ie>>,Tshift,None,,,,,,,
default,Ie>>,cDisplayName,None,,,,,,,
default,Ie>>,cResetT,None,,,,,,,
default,Ie>>,cTadder,None,,,,,,,
default,Ie>>,cUserDefIndex,None,,,,,,,
default,Ie>>,c_sfansi,None,,,,,,,
default,Ie>>,c_sfiec,None,,,,,,,
default,Ie>>,c_type,None,,,,,,,
default,Ie>>,calcuse,None,,,,,,,
default,Ie>>,charact,None,,,,,,,
default,Ie>>,chr_name,None,,,,,,,
default,Ie>>,ciDist,None,,,,,,,
default,Ie>>,ciDistAll,None,,,,,,,
default,Ie>>,ciDistAllRoot,None,,,,,,,
default,Ie>>,ciDistRoot,None,,,,,,,
default,Ie>>,ciEarthed,None,,,,,,,
default,Ie>>,ciEnergized,None,,,,,,,
default,Ie>>,ciLater,None,,,,,,,
default,Ie>>,ciOutaged,None,,,,,,,
default,Ie>>,cminresptime,None,,,,,,,
default,Ie>>,cpArea,None,,,,,,,
default,Ie>>,cpBranch,None,,,,,,,
default,Ie>>,cpFeed,None,,,,,,,
default,Ie>>,cpGrid,None,,,,,,,
default,Ie>>,cpHeadFold,None,,,,,,,
default,Ie>>,cpMeteostat,None,,,,,,,
default,Ie>>,cpOperator,None,,,,,,,
default,Ie>>,cpOwner,None,,,,,,,
default,Ie>>,cpSite,None,,,,,,,
default,Ie>>,cpSubstat,None,,,,,,,
default,Ie>>,cpSupplySubstation,None,,,,,,,
default,Ie>>,cpSupplyTransformer,None,,,,,,,
default,Ie>>,cpSupplyTrfStation,None,,,,,,,
default,Ie>>,cpZone,None,,,,,,,
default,Ie>>,dat_src,None,,,,,,,
default,Ie>>,dataExtUnit,None,,,,,,,
default,Ie>>,fold_id,None,,,,,,,
default,Ie>>,for_name,None,,,,,,,
default,Ie>>,gnrl_modby,None,,,,,,,
default,Ie>>,gnrl_modif,None,,,,,,,
default,Ie>>,iSchemeStatus,None,,,,,,,
default,Ie>>,iacceptblock,None,,,,,,,
default,Ie>>,idir,None,,,,,,,
default,Ie>>,loc_name,None,,,,,,,
default,Ie>>,minresptime,None,,,,,,,
default,Ie>>,outserv,PROTECTION G1/[50N/51N] E/Gnd/,240,use_setting,No,,,,
default,Ie>>,pcharac,PROTECTION G1/[50N/51N] E/Gnd/,243,use_setting,None,,,,
default,Ie>>,resetdis,None,,,,,,,
default,Ie>>,root_id,None,,,,,,,
default,Ie>>,typ_id,None,,,,,,,
default,Ie>>,udeftmax,None,,,,,,,
default,Ie>>,udeftmin,None,,,,,,,
default,Ie>>>,AttributeType,None,,,,,,,
default,Ie>>>,Ipset,PROTECTION G1/[50N/51N] E/Gnd/,251,use_setting,None,,,,
default,Ie>>>,Ipsetr,None,,,,,,,
default,Ie>>>,Trelblock,None,,,,,,,
default,Ie>>>,Tset,PROTECTION G1/[50N/51N] E/Gnd/,252,use_setting,None,,,,
default,Ie>>>,cDisplayName,None,,,,,,,
default,Ie>>>,cTset,None,,,,,,,
default,Ie>>>,cUserDefIndex,None,,,,,,,
default,Ie>>>,c_sfansi,None,,,,,,,
default,Ie>>>,c_sfiec,None,,,,,,,
default,Ie>>>,c_type,None,,,,,,,
default,Ie>>>,calcuse,None,,,,,,,
default,Ie>>>,charact,None,,,,,,,
default,Ie>>>,chr_name,None,,,,,,,
default,Ie>>>,ciDist,None,,,,,,,
default,Ie>>>,ciDistAll,None,,,,,,,
default,Ie>>>,ciDistAllRoot,None,,,,,,,
default,Ie>>>,ciDistRoot,None,,,,,,,
default,Ie>>>,ciEarthed,None,,,,,,,
default,Ie>>>,ciEnergized,None,,,,,,,
default,Ie>>>,ciLater,None,,,,,,,
default,Ie>>>,ciOutaged,None,,,,,,,
default,Ie>>>,cpArea,None,,,,,,,
default,Ie>>>,cpBranch,None,,,,,,,
default,Ie>>>,cpFeed,None,,,,,,,
default,Ie>>>,cpGrid,None,,,,,,,
default,Ie>>>,cpHeadFold,None,,,,,,,
default,Ie>>>,cpMeteostat,None,,,,,,,
default,Ie>>>,cpOperator,None,,,,,,,
default,Ie>>>,cpOwner,None,,,,,,,
default,Ie>>>,cpSite,None,,,,,,,
default,Ie>>>,cpSubstat,None,,,,,,,
default,Ie>>>,cpSupplySubstation,None,,,,,,,
default,Ie>>>,cpSupplyTransformer,None,,,,,,,
default,Ie>>>,cpSupplyTrfStation,None,,,,,,,
default,Ie>>>,cpZone,None,,,,,,,
default,Ie>>>,cptotime,None,,,,,,,
default,Ie>>>,dat_src,None,,,,,,,
default,Ie>>>,dataExtUnit,None,,,,,,,
default,Ie>>>,fold_id,None,,,,,,,
default,Ie>>>,for_name,None,,,,,,,
default,Ie>>>,gnrl_modby,None,,,,,,,
default,Ie>>>,gnrl_modif,None,,,,,,,
default,Ie>>>,iSchemeStatus,None,,,,,,,
default,Ie>>>,iacceptblock,None,,,,,,,
default,Ie>>>,idir,None,,,,,,,
default,Ie>>>,loc_name,None,,,,,,,
default,Ie>>>,outserv,PROTECTION G1/[50N/51N] E/Gnd/,250,use_setting,No,,,,
default,Ie>>>,root_id,None,,,,,,,
default,Ie>>>,typ_id,None,,,,,,,
default,I2>>,AttributeType,None,,,,,,,
default,I2>>,Ipset,PROTECTION G1/[46] NEG SEQ OC/,267,use_setting,None,,,,
default,I2>>,Ipsetr,None,,,,,,,
default,I2>>,Trelblock,None,,,,,,,
default,I2>>,Tset,PROTECTION G1/[46] NEG SEQ OC/,268,use_setting,None,,,,
default,I2>>,cDisplayName,None,,,,,,,
default,I2>>,cTset,None,,,,,,,
default,I2>>,cUserDefIndex,None,,,,,,,
default,I2>>,c_sfansi,None,,,,,,,
default,I2>>,c_sfiec,None,,,,,,,
default,I2>>,c_type,None,,,,,,,
default,I2>>,calcuse,None,,,,,,,
default,I2>>,charact,None,,,,,,,
default,I2>>,chr_name,None,,,,,,,
default,I2>>,ciDist,None,,,,,,,
default,I2>>,ciDistAll,None,,,,,,,
default,I2>>,ciDistAllRoot,None,,,,,,,
default,I2>>,ciDistRoot,None,,,,,,,
default,I2>>,ciEarthed,None,,,,,,,
default,I2>>,ciEnergized,None,,,,,,,
default,I2>>,ciLater,None,,,,,,,
default,I2>>,ciOutaged,None,,,,,,,
default,I2>>,cpArea,None,,,,,,,
default,I2>>,cpBranch,None,,,,,,,
default,I2>>,cpFeed,None,,,,,,,
default,I2>>,cpGrid,None,,,,,,,
default,I2>>,cpHeadFold,None,,,,,,,
default,I2>>,cpMeteostat,None,,,,,,,
default,I2>>,cpOperator,None,,,,,,,
default,I2>>,cpOwner,None,,,,,,,
default,I2>>,cpSite,None,,,,,,,
default,I2>>,cpSubstat,None,,,,,,,
default,I2>>,cpSupplySubstation,None,,,,,,,
default,I2>>,cpSupplyTransformer,None,,,,,,,
default,I2>>,cpSupplyTrfStation,None,,,,,,,
default,I2>>,cpZone,None,,,,,,,
default,I2>>,cptotime,None,,,,,,,
default,I2>>,dat_src,None,,,,,,,
default,I2>>,dataExtUnit,None,,,,,,,
default,I2>>,fold_id,None,,,,,,,
default,I2>>,for_name,None,,,,,,,
default,I2>>,gnrl_modby,None,,,,,,,
default,I2>>,gnrl_modif,None,,,,,,,
default,I2>>,iSchemeStatus,None,,,,,,,
default,I2>>,iacceptblock,None,,,,,,,
default,I2>>,idir,None,,,,,,,
default,I2>>,loc_name,None,,,,,,,
default,I2>>,outserv,PROTECTION G1/[46] NEG SEQ OC/,266,use_setting,No,,,,
default,I2>>,root_id,None,,,,,,,
default,I2>>,typ_id,None,,,,,,,
default,I2>>>,AttributeType,None,,,,,,,
default,I2>>>,Ipset,None,,,,,,,
default,I2>>>,Ipsetr,None,,,,,,,
default,I2>>>,Trelblock,None,,,,,,,
default,I2>>>,Tset,None,,,,,,,
default,I2>>>,cDisplayName,None,,,,,,,
default,I2>>>,cTset,None,,,,,,,
default,I2>>>,cUserDefIndex,None,,,,,,,
default,I2>>>,c_sfansi,None,,,,,,,
default,I2>>>,c_sfiec,None,,,,,,,
default,I2>>>,c_type,None,,,,,,,
default,I2>>>,calcuse,None,,,,,,,
default,I2>>>,charact,None,,,,,,,
default,I2>>>,chr_name,None,,,,,,,
default,I2>>>,ciDist,None,,,,,,,
default,I2>>>,ciDistAll,None,,,,,,,
default,I2>>>,ciDistAllRoot,None,,,,,,,
default,I2>>>,ciDistRoot,None,,,,,,,
default,I2>>>,ciEarthed,None,,,,,,,
default,I2>>>,ciEnergized,None,,,,,,,
default,I2>>>,ciLater,None,,,,,,,
default,I2>>>,ciOutaged,None,,,,,,,
default,I2>>>,cpArea,None,,,,,,,
default,I2>>>,cpBranch,None,,,,,,,
default,I2>>>,cpFeed,None,,,,,,,
default,I2>>>,cpGrid,None,,,,,,,
default,I2>>>,cpHeadFold,None,,,,,,,
default,I2>>>,cpMeteostat,None,,,,,,,
default,I2>>>,cpOperator,None,,,,,,,
default,I2>>>,cpOwner,None,,,,,,,
default,I2>>>,cpSite,None,,,,,,,
default,I2>>>,cpSubstat,None,,,,,,,
default,I2>>>,cpSupplySubstation,None,,,,,,,
default,I2>>>,cpSupplyTransformer,None,,,,,,,
default,I2>>>,cpSupplyTrfStation,None,,,,,,,
default,I2>>>,cpZone,None,,,,,,,
default,I2>>>,cptotime,None,,,,,,,
default,I2>>>,dat_src,None,,,,,,,
default,I2>>>,dataExtUnit,None,,,,,,,
default,I2>>>,fold_id,None,,,,,,,
default,I2>>>,for_name,None,,,,,,,
default,I2>>>,gnrl_modby,None,,,,,,,
default,I2>>>,gnrl_modif,None,,,,,,,
default,I2>>>,iSchemeStatus,None,,,,,,,
default,I2>>>,iacceptblock,None,,,,,,,
default,I2>>>,idir,None,,,,,,,
default,I2>>>,loc_name,None,,,,,,,
default,I2>>>,outserv,OFF,,,,,,,
default,I2>>>,root_id,None,,,,,,,
default,I2>>>,typ_id,None,,,,,,,
default,Therm,AttributeType,None,,,,,,,
default,Therm,Ipset,PROTECTION G1/[49] THERM OL/,254,use_setting,None,,,,
default,Therm,Ipsetr,None,,,,,,,
default,Therm,ModFrame,None,,,,,,,
default,Therm,ResetT,None,,,,,,,
default,Therm,Tadder,None,,,,,,,
default,Therm,Tpset,PROTECTION G1/[49] THERM OL/,259,use_setting,None,,,,
default,Therm,Trelblock,None,,,,,,,
default,Therm,Tshift,None,,,,,,,
default,Therm,cDisplayName,None,,,,,,,
default,Therm,cResetT,None,,,,,,,
default,Therm,cTadder,None,,,,,,,
default,Therm,cUserDefIndex,None,,,,,,,
default,Therm,c_sfansi,None,,,,,,,
default,Therm,c_sfiec,None,,,,,,,
default,Therm,c_type,None,,,,,,,
default,Therm,calcuse,None,,,,,,,
default,Therm,charact,None,,,,,,,
default,Therm,chr_name,None,,,,,,,
default,Therm,ciDist,None,,,,,,,
default,Therm,ciDistAll,None,,,,,,,
default,Therm,ciDistAllRoot,None,,,,,,,
default,Therm,ciDistRoot,None,,,,,,,
default,Therm,ciEarthed,None,,,,,,,
default,Therm,ciEnergized,None,,,,,,,
default,Therm,ciLater,None,,,,,,,
default,Therm,ciOutaged,None,,,,,,,
default,Therm,cminresptime,None,,,,,,,
default,Therm,cpArea,None,,,,,,,
default,Therm,cpBranch,None,,,,,,,
default,Therm,cpFeed,None,,,,,,,
default,Therm,cpGrid,None,,,,,,,
default,Therm,cpHeadFold,None,,,,,,,
default,Therm,cpMeteostat,None,,,,,,,
default,Therm,cpOperator,None,,,,,,,
default,Therm,cpOwner,None,,,,,,,
default,Therm,cpSite,None,,,,,,,
default,Therm,cpSubstat,None,,,,,,,
default,Therm,cpSupplySubstation,None,,,,,,,
default,Therm,cpSupplyTransformer,None,,,,,,,
default,Therm,cpSupplyTrfStation,None,,,,,,,
default,Therm,cpZone,None,,,,,,,
default,Therm,dat_src,None,,,,,,,
default,Therm,dataExtUnit,None,,,,,,,
default,Therm,fold_id,None,,,,,,,
default,Therm,for_name,None,,,,,,,
default,Therm,gnrl_modby,None,,,,,,,
default,Therm,gnrl_modif,None,,,,,,,
default,Therm,iSchemeStatus,None,,,,,,,
default,Therm,iacceptblock,None,,,,,,,
default,Therm,idir,None,,,,,,,
default,Therm,loc_name,None,,,,,,,
default,Therm,minresptime,None,,,,,,,
default,Therm,outserv,PROTECTION G1/[49] THERM OL/,253,use_setting,No,,,,
default,Therm,pcharac,None,,,,,,,
default,Therm,resetdis,None,,,,,,,
default,Therm,root_id,None,,,,,,,
default,Therm,typ_id,None,,,,,,,
default,Therm,udeftmax,None,,,,,,,
default,Therm,udeftmin,None,,,,,,,
default,Undercurrent,AttributeType,None,,,,,,,
default,Undercurrent,Ipset,PROTECTION G1/[37] UNDER CURRENT/,025B,use_setting,None,,,,
default,Undercurrent,Ipsetr,None,,,,,,,
default,Undercurrent,Trelblock,None,,,,,,,
default,Undercurrent,Tset,PROTECTION G1/[37] UNDER CURRENT/,026F,use_setting,None,,,,
default,Undercurrent,cDisplayName,None,,,,,,,
default,Undercurrent,cTset,None,,,,,,,
default,Undercurrent,cUserDefIndex,None,,,,,,,
default,Undercurrent,c_sfansi,None,,,,,,,
default,Undercurrent,c_sfiec,None,,,,,,,
default,Undercurrent,c_type,None,,,,,,,
default,Undercurrent,calcuse,None,,,,,,,
default,Undercurrent,charact,None,,,,,,,
default,Undercurrent,chr_name,None,,,,,,,
default,Undercurrent,ciDist,None,,,,,,,
default,Undercurrent,ciDistAll,None,,,,,,,
default,Undercurrent,ciDistAllRoot,None,,,,,,,
default,Undercurrent,ciDistRoot,None,,,,,,,
default,Undercurrent,ciEarthed,None,,,,,,,
default,Undercurrent,ciEnergized,None,,,,,,,
default,Undercurrent,ciLater,None,,,,,,,
default,Undercurrent,ciOutaged,None,,,,,,,
default,Undercurrent,cpArea,None,,,,,,,
default,Undercurrent,cpBranch,None,,,,,,,
default,Undercurrent,cpFeed,None,,,,,,,
default,Undercurrent,cpGrid,None,,,,,,,
default,Undercurrent,cpHeadFold,None,,,,,,,
default,Undercurrent,cpMeteostat,None,,,,,,,
default,Undercurrent,cpOperator,None,,,,,,,
default,Undercurrent,cpOwner,None,,,,,,,
default,Undercurrent,cpSite,None,,,,,,,
default,Undercurrent,cpSubstat,None,,,,,,,
default,Undercurrent,cpSupplySubstation,None,,,,,,,
default,Undercurrent,cpSupplyTransformer,None,,,,,,,
default,Undercurrent,cpSupplyTrfStation,None,,,,,,,
default,Undercurrent,cpZone,None,,,,,,,
default,Undercurrent,cptotime,None,,,,,,,
default,Undercurrent,dat_src,None,,,,,,,
default,Undercurrent,dataExtUnit,None,,,,,,,
default,Undercurrent,fold_id,None,,,,,,,
default,Undercurrent,for_name,None,,,,,,,
default,Undercurrent,gnrl_modby,None,,,,,,,
default,Undercurrent,gnrl_modif,None,,,,,,,
default,Undercurrent,iSchemeStatus,None,,,,,,,
default,Undercurrent,iacceptblock,None,,,,,,,
default,Undercurrent,idir,None,,,,,,,
default,Undercurrent,loc_name,None,,,,,,,
default,Undercurrent,outserv,PROTECTION G1/[37] UNDER CURRENT/,025A,use_setting,No,,,,
default,Undercurrent,root_id,None,,,,,,,
default,Undercurrent,typ_id,None,,,,,,,
default,Broken cond,AttributeType,None,,,,,,,
default,Broken cond,Ipset,None,,,,,,,
default,Broken cond,Ipsetr,None,,,,,,,
default,Broken cond,Trelblock,None,,,,,,,
default,Broken cond,Tset,None,,,,,,,
default,Broken cond,cDisplayName,None,,,,,,,
default,Broken cond,cTset,None,,,,,,,
default,Broken cond,cUserDefIndex,None,,,,,,,
default,Broken cond,c_sfansi,None,,,,,,,
default,Broken cond,c_sfiec,None,,,,,,,
default,Broken cond,c_type,None,,,,,,,
default,Broken cond,calcuse,None,,,,,,,
default,Broken cond,charact,None,,,,,,,
default,Broken cond,chr_name,None,,,,,,,
default,Broken cond,ciDist,None,,,,,,,
default,Broken cond,ciDistAll,None,,,,,,,
default,Broken cond,ciDistAllRoot,None,,,,,,,
default,Broken cond,ciDistRoot,None,,,,,,,
default,Broken cond,ciEarthed,None,,,,,,,
default,Broken cond,ciEnergized,None,,,,,,,
default,Broken cond,ciLater,None,,,,,,,
default,Broken cond,ciOutaged,None,,,,,,,
default,Broken cond,cpArea,None,,,,,,,
default,Broken cond,cpBranch,None,,,,,,,
default,Broken cond,cpFeed,None,,,,,,,
default,Broken cond,cpGrid,None,,,,,,,
default,Broken cond,cpHeadFold,None,,,,,,,
default,Broken cond,cpMeteostat,None,,,,,,,
default,Broken cond,cpOperator,None,,,,,,,
default,Broken cond,cpOwner,None,,,,,,,
default,Broken cond,cpSite,None,,,,,,,
default,Broken cond,cpSubstat,None,,,,,,,
default,Broken cond,cpSupplySubstation,None,,,,,,,
default,Broken cond,cpSupplyTransformer,None,,,,,,,
default,Broken cond,cpSupplyTrfStation,None,,,,,,,
default,Broken cond,cpZone,None,,,,,,,
default,Broken cond,cptotime,None,,,,,,,
default,Broken cond,dat_src,None,,,,,,,
default,Broken cond,dataExtUnit,None,,,,,,,
default,Broken cond,fold_id,None,,,,,,,
default,Broken cond,for_name,None,,,,,,,
default,Broken cond,gnrl_modby,None,,,,,,,
default,Broken cond,gnrl_modif,None,,,,,,,
default,Broken cond,iSchemeStatus,None,,,,,,,
default,Broken cond,iacceptblock,None,,,,,,,
default,Broken cond,idir,None,,,,,,,
default,Broken cond,loc_name,None,,,,,,,
default,Broken cond,outserv,OFF,,,,,,,
default,Broken cond,root_id,None,,,,,,,
default,Broken cond,typ_id,None,,,,,,,
default,Trip Logic_dip,IDMTPhase,None,,,,,,,
default,Trip Logic_dip,IDMTGrnd,None,,,,,,,
default,Trip Logic_dip,IDMTNegSeq,None,,,,,,,
default,Trip Logic_dip,DTocIM,None,,,,,,,
default,Trip Logic_dip,DTocIMM,None,,,,,,,
default,Trip Logic_dip,DTocINM,None,,,,,,,
default,Trip Logic_dip,DTocINMM,None,,,,,,,
default,Trip Logic_dip,DTocInegM,None,,,,,,,
default,Trip Logic_dip,DTocInegMM,None,,,,,,,
default,Trip Logic_dip,Therm,None,,,,,,,
default,Trip Logic_dip,Im,None,,,,,,,
default,Trip Logic_dip,BrokenCond,None,,,,,,,
default,Trip Logic,AttributeType,None,,,,,,,
default,Trip Logic,aDipset,None,,,,,,,
default,Trip Logic,cDisplayName,None,,,,,,,
default,Trip Logic,cUserDefIndex,None,,,,,,,
default,Trip Logic,charact,None,,,,,,,
default,Trip Logic,chr_name,None,,,,,,,
default,Trip Logic,ciDist,None,,,,,,,
default,Trip Logic,ciDistAll,None,,,,,,,
default,Trip Logic,ciDistAllRoot,None,,,,,,,
default,Trip Logic,ciDistRoot,None,,,,,,,
default,Trip Logic,ciEarthed,None,,,,,,,
default,Trip Logic,ciEnergized,None,,,,,,,
default,Trip Logic,ciLater,None,,,,,,,
default,Trip Logic,ciOutaged,None,,,,,,,
default,Trip Logic,cpArea,None,,,,,,,
default,Trip Logic,cpBranch,None,,,,,,,
default,Trip Logic,cpFeed,None,,,,,,,
default,Trip Logic,cpGrid,None,,,,,,,
default,Trip Logic,cpHeadFold,None,,,,,,,
default,Trip Logic,cpMeteostat,None,,,,,,,
default,Trip Logic,cpOperator,None,,,,,,,
default,Trip Logic,cpOwner,None,,,,,,,
default,Trip Logic,cpSite,None,,,,,,,
default,Trip Logic,cpSubstat,None,,,,,,,
default,Trip Logic,cpSupplySubstation,None,,,,,,,
default,Trip Logic,cpSupplyTransformer,None,,,,,,,
default,Trip Logic,cpSupplyTrfStation,None,,,,,,,
default,Trip Logic,cpZone,None,,,,,,,
default,Trip Logic,dat_src,None,,,,,,,
default,Trip Logic,dataExtUnit,None,,,,,,,
default,Trip Logic,fold_id,None,,,,,,,
default,Trip Logic,for_name,None,,,,,,,
default,Trip Logic,gnrl_modby,None,,,,,,,
default,Trip Logic,gnrl_modif,None,,,,,,,
default,Trip Logic,iSchemeStatus,None,,,,,,,
default,Trip Logic,iout,None,,,,,,,
default,Trip Logic,loc_name,None,,,,,,,
default,Trip Logic,outserv,ON,,,,,,,
default,Trip Logic,pSwitch,None,,,,,,,
default,Trip Logic,root_id,None,,,,,,,
default,Trip Logic,sLogic,None,,,,,,,
default,Trip Logic,sTripsig,None,,,,,,,
default,Trip Logic,typ_id,None,,,,,,,
default,Closing Logic,AttributeType,None,,,,,,,
default,Closing Logic,cDisplayName,None,,,,,,,
default,Closing Logic,cUserDefIndex,None,,,,,,,
default,Closing Logic,charact,None,,,,,,,
default,Closing Logic,chr_name,None,,,,,,,
default,Closing Logic,ciDist,None,,,,,,,
default,Closing Logic,ciDistAll,None,,,,,,,
default,Closing Logic,ciDistAllRoot,None,,,,,,,
default,Closing Logic,ciDistRoot,None,,,,,,,
default,Closing Logic,ciEarthed,None,,,,,,,
default,Closing Logic,ciEnergized,None,,,,,,,
default,Closing Logic,ciLater,None,,,,,,,
default,Closing Logic,ciOutaged,None,,,,,,,
default,Closing Logic,cpArea,None,,,,,,,
default,Closing Logic,cpBranch,None,,,,,,,
default,Closing Logic,cpFeed,None,,,,,,,
default,Closing Logic,cpGrid,None,,,,,,,
default,Closing Logic,cpHeadFold,None,,,,,,,
default,Closing Logic,cpMeteostat,None,,,,,,,
default,Closing Logic,cpOperator,None,,,,,,,
default,Closing Logic,cpOwner,None,,,,,,,
default,Closing Logic,cpSite,None,,,,,,,
default,Closing Logic,cpSubstat,None,,,,,,,
default,Closing Logic,cpSupplySubstation,None,,,,,,,
default,Closing Logic,cpSupplyTransformer,None,,,,,,,
default,Closing Logic,cpSupplyTrfStation,None,,,,,,,
default,Closing Logic,cpZone,None,,,,,,,
default,Closing Logic,dat_src,None,,,,,,,
default,Closing Logic,dataExtUnit,None,,,,,,,
default,Closing Logic,fold_id,None,,,,,,,
default,Closing Logic,for_name,None,,,,,,,
default,Closing Logic,gnrl_modby,None,,,,,,,
default,Closing Logic,gnrl_modif,None,,,,,,,
default,Closing Logic,iSchemeStatus,None,,,,,,,
default,Closing Logic,iout,None,,,,,,,
default,Closing Logic,loc_name,None,,,,,,,
default,Closing Logic,outserv,ON,,,,,,,
default,Closing Logic,pSwitch,None,,,,,,,
default,Closing Logic,root_id,None,,,,,,,
default,Closing Logic,typ_id,None,,,,,,,
default,Logic block IM,AttributeType,None,,,,,,,
default,Logic block IM,cDisplayName,None,,,,,,,
default,Logic block IM,cUserDefIndex,None,,,,,,,
default,Logic block IM,charact,None,,,,,,,
default,Logic block IM,chr_name,None,,,,,,,
default,Logic block IM,ciDist,None,,,,,,,
default,Logic block IM,ciDistAll,None,,,,,,,
default,Logic block IM,ciDistAllRoot,None,,,,,,,
default,Logic block IM,ciDistRoot,None,,,,,,,
default,Logic block IM,ciEarthed,None,,,,,,,
default,Logic block IM,ciEnergized,None,,,,,,,
default,Logic block IM,ciLater,None,,,,,,,
default,Logic block IM,ciOutaged,None,,,,,,,
default,Logic block IM,cpArea,None,,,,,,,
default,Logic block IM,cpBranch,None,,,,,,,
default,Logic block IM,cpFeed,None,,,,,,,
default,Logic block IM,cpGrid,None,,,,,,,
default,Logic block IM,cpHeadFold,None,,,,,,,
default,Logic block IM,cpMeteostat,None,,,,,,,
default,Logic block IM,cpOperator,None,,,,,,,
default,Logic block IM,cpOwner,None,,,,,,,
default,Logic block IM,cpSite,None,,,,,,,
default,Logic block IM,cpSubstat,None,,,,,,,
default,Logic block IM,cpSupplySubstation,None,,,,,,,
default,Logic block IM,cpSupplyTransformer,None,,,,,,,
default,Logic block IM,cpSupplyTrfStation,None,,,,,,,
default,Logic block IM,cpZone,None,,,,,,,
default,Logic block IM,dat_src,None,,,,,,,
default,Logic block IM,dataExtUnit,None,,,,,,,
default,Logic block IM,fold_id,None,,,,,,,
default,Logic block IM,for_name,None,,,,,,,
default,Logic block IM,gnrl_modby,None,,,,,,,
default,Logic block IM,gnrl_modif,None,,,,,,,
default,Logic block IM,iSchemeStatus,None,,,,,,,
default,Logic block IM,iout,None,,,,,,,
default,Logic block IM,loc_name,None,,,,,,,
default,Logic block IM,outserv,ON,,,,,,,
default,Logic block IM,pSwitch,None,,,,,,,
default,Logic block IM,root_id,None,,,,,,,
default,Logic block IM,typ_id,None,,,,,,,
default,Logic block IMM,AttributeType,None,,,,,,,
default,Logic block IMM,cDisplayName,None,,,,,,,
default,Logic block IMM,cUserDefIndex,None,,,,,,,
default,Logic block IMM,charact,None,,,,,,,
default,Logic block IMM,chr_name,None,,,,,,,
default,Logic block IMM,ciDist,None,,,,,,,
default,Logic block IMM,ciDistAll,None,,,,,,,
default,Logic block IMM,ciDistAllRoot,None,,,,,,,
default,Logic block IMM,ciDistRoot,None,,,,,,,
default,Logic block IMM,ciEarthed,None,,,,,,,
default,Logic block IMM,ciEnergized,None,,,,,,,
default,Logic block IMM,ciLater,None,,,,,,,
default,Logic block IMM,ciOutaged,None,,,,,,,
default,Logic block IMM,cpArea,None,,,,,,,
default,Logic block IMM,cpBranch,None,,,,,,,
default,Logic block IMM,cpFeed,None,,,,,,,
default,Logic block IMM,cpGrid,None,,,,,,,
default,Logic block IMM,cpHeadFold,None,,,,,,,
default,Logic block IMM,cpMeteostat,None,,,,,,,
default,Logic block IMM,cpOperator,None,,,,,,,
default,Logic block IMM,cpOwner,None,,,,,,,
default,Logic block IMM,cpSite,None,,,,,,,
default,Logic block IMM,cpSubstat,None,,,,,,,
default,Logic block IMM,cpSupplySubstation,None,,,,,,,
default,Logic block IMM,cpSupplyTransformer,None,,,,,,,
default,Logic block IMM,cpSupplyTrfStation,None,,,,,,,
default,Logic block IMM,cpZone,None,,,,,,,
default,Logic block IMM,dat_src,None,,,,,,,
default,Logic block IMM,dataExtUnit,None,,,,,,,
default,Logic block IMM,fold_id,None,,,,,,,
default,Logic block IMM,for_name,None,,,,,,,
default,Logic block IMM,gnrl_modby,None,,,,,,,
default,Logic block IMM,gnrl_modif,None,,,,,,,
default,Logic block IMM,iSchemeStatus,None,,,,,,,
default,Logic block IMM,iout,None,,,,,,,
default,Logic block IMM,loc_name,None,,,,,,,
default,Logic block IMM,outserv,ON,,,,,,,
default,Logic block IMM,pSwitch,None,,,,,,,
default,Logic block IMM,root_id,None,,,,,,,
default,Logic block IMM,typ_id,None,,,,,,,
default,Logic block IMMM,AttributeType,None,,,,,,,
default,Logic block IMMM,cDisplayName,None,,,,,,,
default,Logic block IMMM,cUserDefIndex,None,,,,,,,
default,Logic block IMMM,charact,None,,,,,,,
default,Logic block IMMM,chr_name,None,,,,,,,
default,Logic block IMMM,ciDist,None,,,,,,,
default,Logic block IMMM,ciDistAll,None,,,,,,,
default,Logic block IMMM,ciDistAllRoot,None,,,,,,,
default,Logic block IMMM,ciDistRoot,None,,,,,,,
default,Logic block IMMM,ciEarthed,None,,,,,,,
default,Logic block IMMM,ciEnergized,None,,,,,,,
default,Logic block IMMM,ciLater,None,,,,,,,
default,Logic block IMMM,ciOutaged,None,,,,,,,
default,Logic block IMMM,cpArea,None,,,,,,,
default,Logic block IMMM,cpBranch,None,,,,,,,
default,Logic block IMMM,cpFeed,None,,,,,,,
default,Logic block IMMM,cpGrid,None,,,,,,,
default,Logic block IMMM,cpHeadFold,None,,,,,,,
default,Logic block IMMM,cpMeteostat,None,,,,,,,
default,Logic block IMMM,cpOperator,None,,,,,,,
default,Logic block IMMM,cpOwner,None,,,,,,,
default,Logic block IMMM,cpSite,None,,,,,,,
default,Logic block IMMM,cpSubstat,None,,,,,,,
default,Logic block IMMM,cpSupplySubstation,None,,,,,,,
default,Logic block IMMM,cpSupplyTransformer,None,,,,,,,
